

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 12:41:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
                     l1330 03DC                       l1500 04EA                       l1340 0429  
                     l1332 03E0                       l1324 03CE                       l1502 04FB  
                     l1510 050F                       l1334 03E3                       l1326 03D3  
                     l1512 0514                       l1504 0501                       l1336 03E6  
                     l1328 03DB                       l1514 0519                       l1506 0502  
                     l1370 066F                       l1508 0509                       l1460 0695  
                     l1380 0679                       l1372 0673                       l1470 06A7  
                     l1462 0696                       l1382 067C                       l1374 0674  
                     l1480 04C1                       l1464 069A                       l1800 046C  
                     l1376 0677                       l1368 0666                       l1490 04D2  
                     l1482 04C3                       l1474 04B5                       l1466 069E  
                     l1730 06AA                       l1810 04AE                       l1802 0478  
                     l1378 0678                       l1492 04D8                       l1484 04C7  
                     l1476 04B8                       l1468 06A0                       l1740 064A  
                     l1732 0635                       l1804 048A                       l1820 0585  
                     l1812 057B                       l1900 01A5                       l1494 04DB  
                     l1486 04CC                       l1478 04BC                       l1734 0638  
                     l1750 0690                       l1742 067F                       l1806 0490  
                     l1830 058C                       l1822 0586                       l1814 0581  
                     l1910 0205                       l1902 01CD                       _ADC1 0042  
                     l1496 04E2                       l1488 04D0                       l1736 063E  
                     l1760 0628                       l1752 0611                       l1744 0682  
                     l1808 04A2                       l1840 05A3                       l1832 0591  
                     l1824 0589                       l1816 0583                       l1920 0231  
                     l1912 020F                       l1904 01EB                       _ADC2 0041  
                     l1498 04E6                       l1738 0641                       l1762 062D  
                     l1754 0616                       l1746 0688                       l1770 0600  
                     l1850 05AE                       l1842 05A6                       l1834 0592  
                     l1826 058A                       l1818 0584                       l1930 0263  
                     l1922 0239                       l1914 0219                       l1906 01F1  
                     l1860 05C2                       l1780 0549                       l1772 051E  
                     l1756 061B                       l1748 068B                       l1764 05E8  
                     l1852 05AF                       l1844 05A7                       l1836 0597  
                     l1828 058B                       l1940 0296                       l1932 026C  
                     l1924 0242                       l1916 0223                       l1908 01FB  
                     l1862 05D1                       l1790 056E                       l1782 0556  
                     l1774 0529                       l1758 0622                       l1766 05EB  
                     l1854 05B4                       l1846 05A9                       l1838 059D  
                     l1950 02CC                       l1942 02A2                       l1934 0278  
                     l1926 024E                       l1918 022D                       l1864 05D8  
                     l1856 05BA                       l1792 0574                       l1784 055C  
                     l1776 052F                       l1768 05F8                       l1848 05AD  
                     l1952 02D5                       l1944 02AB                       l1936 0281  
                     l1928 0257                       l1880 0035                       l1866 05DE  
                     l1858 05BE                       l1786 0562                       l1778 053F  
                     l1794 044C                       l1954 02E1                       l1946 02B7  
                     l1938 028D                       l1890 00E4                       l1882 0038  
                     l1874 0027                       l1788 0568                       l1796 0458  
                     l1948 02C0                       l1892 00FA                       l1884 004F  
                     l1876 002C                       l1798 045E                       l1894 0139  
                     l1886 008E                       l1878 0034                       l1976 0431  
                     l1896 014C                       l1888 00A1                       l1898 018F  
                     _ADIF 0066                       ?_isr 0070                       STR_1 065D  
                     STR_2 0654                       STR_3 0660                       STR_4 0654  
                     STR_5 0663                       STR_6 0659                       u1000 01FB  
                     u1001 01FA                       u1010 0205                       u1011 0204  
                     u1020 020F                       u1021 020E                       u1030 0219  
                     u1031 0218                       u1040 0223                       u1041 0222  
                     u1050 022D                       u1107 0545                       u1051 022C  
                     u1117 0553                       u1127 0645                       u1067 03DE  
                     u1077 068D                       u1087 0524                       u1097 0535  
                     _TMR0 0001                       _TXIE 0464                       _TXIF 0064  
        ?_Lcd_Write_String 0070                       _cont 003F                       _main 0027  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0076  
          __end_of_Lcd_Cmd 064E          ___bmul@multiplier 0076                      ??_isr 0070  
                    ?_main 0070            __end_of___awdiv 051E                      _ANSEL 0188  
          ___awdiv@divisor 0022                      i1l220 03C6                      i1l214 03C5  
                    i1l199 0340            ___awdiv@counter 0026                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTD 0008                      _PORTE 0009                      u70_20 032D  
                    u70_21 032C                      u71_20 0338                      u71_21 0337  
                    u80_20 03A5                      u72_20 0344                      u80_21 03A4  
                    u72_21 0343                      u81_20 03B3                      u73_20 0349  
                    u65_20 02F2                      u81_21 03B2                      u73_21 0348  
                    u65_21 02F1    __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
                    u82_20 03C1                      u74_20 0354                      u66_20 02FF  
                    u82_21 03C0                      u74_21 0353                      u66_21 02FE  
                    u75_20 0361                      u67_20 0304                      u75_21 0360  
                    u67_21 0303                      u76_20 036F                      u68_20 031F  
                    u76_21 036E                      u68_21 031E                      u77_20 037D  
                    u69_20 0326                      u77_21 037C                      u69_21 0325  
                    u78_20 038A                      u78_21 0389                      u79_20 0398  
                    u79_21 0397                      _TXREG 0019            __end_of_initADC 044C  
                    _setup 057B                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 057B           __end_of_Lcd_Port 06AF  
          __initialization 000F               __end_of_main 02EE                     ??_main 002A  
                   _ADRESH 001E           ___awdiv@dividend 0024                     ?_setup 0070  
                   _ANSELH 0189                     i1l1600 038A                     i1l1610 03A5  
                   i1l1602 038D                     i1l1530 02FF                     i1l1522 02EE  
                   i1l1620 03BB                     i1l1612 03A8                     i1l1604 0392  
